product_id,name,category,price,quantity,supplier,branch,sale_date,amount_sold
P0904,سيراميك حوائط Fire 92 سم,خلاطات,591.22,178,Anderson-Whitehead,الإسكندرية,2025-03-15,1182.44
P0905,أحواض Pattern 70 سم,سيراميك أرضيات,1166.33,147,Mcclure-Chen,طنطا,2025-04-10,1166.33
P0906,خلاطات Section 75 سم,بانيوهات,1211.6,37,Cook and Sons,الإسكندرية,2025-01-05,3634.8
P0907,أحواض Customer 80 سم,سيراميك حوائط,1156.18,140,Payne Inc,أسيوط,2025-03-22,3468.54
P0908,أحواض Region 71 سم,سيراميك حوائط,736.56,178,"Moore, Ballard and Roman",الإسكندرية,2025-05-01,1473.12
P0909,سيراميك أرضيات Production 91 سم,خلاطات,808.61,166,Gray PLC,طنطا,2025-06-19,1617.22
P0910,سيراميك حوائط Compare 98 سم,تواليت,857.73,62,Hill Group,القاهرة,2025-02-12,2573.19
P0911,اكسسوارات Three 75 سم,بانيوهات,1074.4,147,Hall PLC,القاهرة,2025-05-08,1074.4
P0912,تواليت Able 72 سم,سيراميك أرضيات,643.11,48,Daniels-Garcia,الجيزة,2025-05-11,1929.33
P0913,سيراميك حوائط Attention 23 سم,اكسسوارات,561.51,89,"Anderson, Calderon and Hayes",طنطا,2025-03-30,2246.04
P0914,سيراميك حوائط Affect 38 سم,سيراميك أرضيات,210.58,59,Parker-Jones,الإسكندرية,2025-02-13,631.74
P0915,خلاطات Well 30 سم,أحواض,1148.44,62,Guerrero Ltd,طنطا,2025-04-11,2296.88
P0916,اكسسوارات Those 56 سم,أحواض,613.42,28,Golden Inc,الجيزة,2025-01-14,2453.68
P0917,سيراميك أرضيات Above 22 سم,بانيوهات,432.16,137,Nelson PLC,الإسكندرية,2025-04-06,864.32
P0918,سيراميك حوائط Daughter 86 سم,اكسسوارات,499.19,123,Mcmillan-Morrison,طنطا,2025-02-06,998.38
P0919,تواليت Act 22 سم,سيراميك أرضيات,937.06,169,"Thompson, Best and Ruiz",طنطا,2025-03-16,937.06
P0920,بانيوهات Research 41 سم,أحواض,533.42,178,Woods Group,طنطا,2025-04-05,1600.26
P0921,أحواض Happen 79 سم,تواليت,1425.99,17,"Melendez, Nelson and Harris",أسيوط,2025-02-19,4277.97
P0922,تواليت Among 66 سم,اكسسوارات,295.65,74,Murray PLC,أسيوط,2025-03-20,591.3
P0923,سيراميك أرضيات Little 85 سم,تواليت,284.47,80,"Woods, Torres and Cox",أسيوط,2025-03-30,1422.35
P0924,سيراميك حوائط Upon 31 سم,خلاطات,418.48,117,Moreno-Hill,طنطا,2025-04-22,418.48
P0925,أحواض Focus 51 سم,سيراميك حوائط,561.65,125,Wong-Palmer,أسيوط,2025-04-30,1123.3
P0926,أحواض Rich 64 سم,تواليت,625.08,160,Hill-Simon,الجيزة,2025-03-28,1250.16
P0927,سيراميك حوائط Half 55 سم,اكسسوارات,233.71,65,Adams Inc,أسيوط,2025-05-10,233.71
P0928,سيراميك حوائط Rate 55 سم,خلاطات,354.81,100,Wilkins Inc,الإسكندرية,2025-05-30,354.81
P0929,تواليت Represent 68 سم,سيراميك حوائط,1446.82,156,Williamson-Medina,الإسكندرية,2025-05-09,5787.28
P0930,خلاطات Left 93 سم,خلاطات,725.73,79,Garner LLC,طنطا,2025-02-17,2177.19
P0931,سيراميك أرضيات Their 89 سم,خلاطات,429.12,35,Kennedy Inc,طنطا,2025-03-06,2145.6
P0932,تواليت Listen 45 سم,اكسسوارات,336.45,176,Bradley Ltd,طنطا,2025-02-19,672.9
P0933,سيراميك أرضيات Region 38 سم,تواليت,1409.59,40,"Morgan, Haney and Smith",الجيزة,2025-03-28,1409.59
P0934,سيراميك حوائط Simple 88 سم,تواليت,309.82,81,"Carr, Martinez and White",الإسكندرية,2025-05-27,309.82
P0935,اكسسوارات Collection 60 سم,سيراميك أرضيات,1447.61,77,Gonzales-Preston,أسيوط,2025-05-19,4342.83
P0936,خلاطات Ok 44 سم,أحواض,327.59,6,"Townsend, Rocha and Greene",طنطا,2024-12-26,1637.95
P0937,بانيوهات No 97 سم,سيراميك حوائط,976.69,152,Smith Inc,الإسكندرية,2025-01-09,1953.38
P0938,تواليت Foot 23 سم,بانيوهات,257.29,199,Wagner Ltd,أسيوط,2025-03-29,514.58
P0939,سيراميك حوائط Character 97 سم,سيراميك أرضيات,1111.23,95,"Rojas, Taylor and Warner",الإسكندرية,2025-01-21,4444.92
P0940,سيراميك أرضيات Sometimes 80 سم,خلاطات,371.11,57,Mclean and Sons,القاهرة,2025-03-10,1484.44
P0941,اكسسوارات Remember 21 سم,بانيوهات,1432.77,56,Shaffer-Lewis,الإسكندرية,2025-05-29,2865.54
P0942,أحواض Assume 42 سم,سيراميك أرضيات,1320.62,125,Gray Inc,الجيزة,2025-05-14,5282.48
P0943,خلاطات Give 74 سم,سيراميك أرضيات,1197.89,155,Wheeler-Hill,أسيوط,2025-05-14,3593.67
P0944,سيراميك أرضيات Color 98 سم,تواليت,922.11,137,Roman-Bowman,طنطا,2025-03-01,922.11
P0945,سيراميك حوائط Practice 33 سم,سيراميك أرضيات,766.82,10,Barker Inc,الإسكندرية,2025-01-07,3834.1
P0946,سيراميك حوائط Whose 70 سم,تواليت,202.99,99,"Ramos, Morton and Watts",طنطا,2025-03-24,202.99
P0947,خلاطات Production 57 سم,سيراميك أرضيات,687.35,77,"Miller, Campbell and Lewis",الجيزة,2025-03-11,2749.4
P0948,خلاطات Give 74 سم,بانيوهات,977.73,13,Boone-Thornton,طنطا,2025-06-08,1955.46
P0949,سيراميك أرضيات Since 77 سم,أحواض,1125.57,28,"Campbell, Ramsey and Martin",الإسكندرية,2025-04-15,5627.85
P0950,تواليت Crime 89 سم,خلاطات,680.64,82,Dorsey-Stephens,أسيوط,2025-02-28,680.64
P0951,خلاطات Sing 78 سم,سيراميك حوائط,1360.43,51,"Hernandez, Watson and Payne",أسيوط,2025-05-11,1360.43
P0952,بانيوهات Environmental 61 سم,تواليت,1025.58,182,Sullivan-Gonzales,الإسكندرية,2025-05-06,1025.58
P0953,أحواض Receive 34 سم,تواليت,756.69,92,"Bishop, Meyer and Fowler",القاهرة,2025-02-20,3783.45
P0954,تواليت Language 69 سم,تواليت,1217.94,130,Cannon PLC,طنطا,2025-04-22,2435.88
P0955,سيراميك أرضيات City 90 سم,سيراميك أرضيات,209.27,43,Roberson-Peterson,الجيزة,2025-03-20,1046.35
P0956,اكسسوارات Today 39 سم,خلاطات,1322.91,45,"Schroeder, Walters and Jones",القاهرة,2025-01-19,5291.64
P0957,بانيوهات Coach 59 سم,تواليت,1187.65,114,Evans-Davis,الجيزة,2025-06-06,2375.3
P0958,أحواض Start 36 سم,خلاطات,154.77,195,Romero-Reed,الجيزة,2025-01-28,154.77
P0959,سيراميك أرضيات Wait 83 سم,اكسسوارات,823.17,1,"Aguilar, Wells and Hess",طنطا,2025-02-15,3292.68
P0960,خلاطات Cultural 47 سم,سيراميك حوائط,1040.29,116,Mahoney Inc,أسيوط,2025-03-01,4161.16
P0961,أحواض Sea 96 سم,سيراميك حوائط,158.87,140,"Fisher, Morris and Campbell",الجيزة,2025-06-10,794.35
P0962,تواليت Box 91 سم,اكسسوارات,1264.09,12,Olson-Romero,الإسكندرية,2025-03-20,2528.18
P0963,أحواض Smile 64 سم,أحواض,346.26,8,Doyle Ltd,طنطا,2025-01-05,1731.3
P0964,بانيوهات Student 62 سم,أحواض,216.19,106,Jones PLC,الإسكندرية,2025-02-15,432.38
P0965,تواليت Want 56 سم,سيراميك حوائط,1042.25,179,"Phillips, Beck and Gomez",طنطا,2025-02-06,5211.25
P0966,اكسسوارات Either 91 سم,خلاطات,1454.5,191,"Turner, Booker and Malone",طنطا,2024-12-21,4363.5
P0967,أحواض Natural 31 سم,اكسسوارات,554.05,94,Green-Garcia,أسيوط,2025-03-18,554.05
P0968,اكسسوارات Compare 74 سم,اكسسوارات,893.14,74,"Wilson, Jordan and Robertson",أسيوط,2025-02-07,1786.28
P0969,أحواض Behavior 55 سم,بانيوهات,861.52,134,Brown and Sons,الإسكندرية,2025-01-17,1723.04
P0970,سيراميك حوائط Standard 27 سم,أحواض,921.35,161,House PLC,طنطا,2025-01-27,921.35
P0971,سيراميك أرضيات Doctor 97 سم,اكسسوارات,1481.48,73,Williams-Clark,أسيوط,2025-02-16,7407.4
P0972,اكسسوارات Determine 60 سم,بانيوهات,859.28,159,Spears Inc,الجيزة,2025-02-04,1718.56
P0973,سيراميك حوائط Again 92 سم,سيراميك أرضيات,851.6,161,Fisher-Pierce,أسيوط,2025-02-16,3406.4
P0974,اكسسوارات Respond 43 سم,سيراميك حوائط,464.17,74,"Hall, Mcguire and Bailey",الإسكندرية,2025-02-19,464.17
P0975,أحواض Quite 23 سم,سيراميك أرضيات,994.37,30,"Williams, Allen and Gonzalez",الإسكندرية,2025-01-13,4971.85
P0976,سيراميك أرضيات Study 72 سم,أحواض,600.62,143,Singleton Ltd,الإسكندرية,2025-02-02,600.62
P0977,تواليت Garden 45 سم,تواليت,530.2,17,Jones-Russell,الجيزة,2025-06-11,1590.6
P0978,سيراميك حوائط Development 90 سم,بانيوهات,1185.49,29,"Dixon, Ward and Wright",الجيزة,2025-03-03,3556.47
P0979,سيراميك أرضيات News 92 سم,سيراميك حوائط,1446.15,44,"Martinez, Murphy and Banks",الإسكندرية,2025-01-30,4338.45
P0980,اكسسوارات Whether 63 سم,تواليت,796.8,121,Mcgee Ltd,القاهرة,2025-04-11,1593.6
P0981,سيراميك أرضيات Blood 39 سم,تواليت,771.83,137,Lutz-Smith,الجيزة,2025-02-24,3087.32
P0982,اكسسوارات Threat 72 سم,تواليت,225.63,133,Cook-Davis,الجيزة,2025-05-18,1128.15
P0983,تواليت Station 60 سم,سيراميك حوائط,873.45,53,"Franco, Baker and Brown",طنطا,2025-06-15,2620.35
P0984,اكسسوارات Though 65 سم,أحواض,1458.98,71,Grant-Macdonald,القاهرة,2025-04-22,4376.94
P0985,سيراميك أرضيات Significant 100 سم,سيراميك حوائط,1287.25,146,"Golden, Webb and Mccoy",طنطا,2025-01-07,5149.0
P0986,خلاطات Tough 96 سم,أحواض,1317.2,192,"Palmer, Jones and Caldwell",الجيزة,2025-02-07,3951.6
P0987,تواليت Truth 24 سم,بانيوهات,708.72,127,"Espinoza, Solis and Wheeler",الإسكندرية,2025-02-25,2126.16
P0988,سيراميك أرضيات Report 58 سم,خلاطات,858.89,44,"Flores, Singleton and Brown",القاهرة,2025-06-14,2576.67
P0989,اكسسوارات Baby 24 سم,اكسسوارات,422.83,23,Flores-Booker,أسيوط,2025-05-23,2114.15
P0990,أحواض Listen 81 سم,سيراميك حوائط,358.0,87,Green Group,أسيوط,2025-01-27,1790.0
P0991,بانيوهات She 61 سم,خلاطات,1188.8,25,Taylor-Thomas,طنطا,2025-03-12,2377.6
P0992,خلاطات Tv 24 سم,سيراميك أرضيات,673.24,133,Coleman PLC,القاهرة,2025-01-06,673.24
P0993,بانيوهات Him 25 سم,تواليت,1294.97,22,Perez-Hill,الجيزة,2025-06-09,5179.88
P0994,أحواض Black 33 سم,سيراميك حوائط,1184.34,190,"Wallace, Cisneros and Taylor",الجيزة,2025-06-10,1184.34
P0995,سيراميك حوائط Our 59 سم,تواليت,1354.38,82,"Cox, Lucas and Williams",الإسكندرية,2025-02-18,2708.76
P0996,بانيوهات Final 55 سم,سيراميك حوائط,580.85,112,"Campbell, Richardson and Smith",القاهرة,2025-02-24,1742.55
P0997,خلاطات Hold 40 سم,بانيوهات,304.52,159,Fields-Richard,طنطا,2025-05-27,1522.6
P0998,أحواض Artist 46 سم,سيراميك حوائط,622.93,81,Taylor Group,الجيزة,2025-01-13,1245.86
P0999,تواليت Case 56 سم,سيراميك حوائط,480.51,18,Jones-Wilson,الجيزة,2025-05-12,2402.55
P1000,بانيوهات Culture 89 سم,سيراميك أرضيات,218.48,7,"Cruz, Marquez and Wright",أسيوط,2025-03-18,218.48
